%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G00 Z0
G01 F600 Z-0.2
G01 X45.542
G00 Z2
G00 X45.338
G00 Z0
G01 F600 Z-0.2
G01 X44.84
G01 X45.003 Y20.957
G01 X45.246
G01 X45.249 Y21.093
G01 X45.111
G01 X45.183 Y21.229
G01 X45.294
G01 X45.327 Y21.366
G01 X45.226
G01 X45.247 Y21.502
G01 X45.346
G01 Y21.638
G01 X45.249
G01 X45.232 Y21.774
G01 X45.33
G01 X45.3 Y21.911
G01 X45.19
G01 X45.121 Y22.047
G01 X45.255
G01 X45.186 Y22.183
G01 X45.02
G01 X44.869 Y22.32
G01 X45.092
G01 X44.968 Y22.456
G01 X44.567
G00 Z2
G00 X44.498 Y22.729
G00 Z0
G01 F600 Z-0.2
G01 X43.994
G01 X44.187 Y22.865
G01 X44.314
G01 X44.294 Y23.001
G01 X44.21
G01 X44.122 Y23.138
G01 X44.379
G00 Z2
G00 X44.68 Y23.274
G00 Z0
G01 F600 Z-0.2
G01 X43.812
G01 X43.596 Y23.41
G01 X44.896
G01 X45.041 Y23.547
G01 X44.759
G01 X44.957 Y23.683
G01 X45.145
G01 X45.223 Y23.819
G01 X45.08
G01 X45.16 Y23.956
G01 X45.28
G01 X45.32 Y24.092
G01 X45.213
G01 X45.243 Y24.228
G01 X45.342
G01 X45.346 Y24.365
G01 X45.253
G01 X45.24 Y24.501
G01 X45.337
G01 X45.314 Y24.637
G01 X45.204
G01 X45.145 Y24.774
G01 X45.27
G01 X45.208 Y24.91
G01 X45.055
G01 X44.921 Y25.046
G01 X45.124
G01 X45.011 Y25.183
G01 X44.704
G00 Z2
G00 X44.155 Y25.592
G00 Z0
G01 F600 Z-0.2
G01 X44.321
G01 X44.272 Y25.728
G01 X44.216
G01 X44.181 Y25.864
G01 X44.31
G01 X44.562 Y26.001
G01 X43.93
G01 X43.869 Y26.137
G01 X44.623
G00 Z2
G00 X45.301 Y26.819
G00 Z0
G01 F600 Z-0.2
G01 X45.199
G01 X45.238 Y26.955
G01 X45.326
G01 X45.337 Y27.091
G01 X45.252
G01 X45.244 Y27.228
G01 X45.335
G01 X45.314 Y27.364
G01 X45.217
G01 X45.233 Y27.5
G01 X45.275
G00 Z2
G00 X43.293 Y26.819
G00 Z0
G01 F600 Z-0.2
G01 X43.191
G01 X43.155 Y26.955
G01 X43.254
G01 X43.24 Y27.091
G01 X43.022
G00 Z2
G00 X43.87 Y25.455
G00 Z0
G01 F600 Z-0.2
G01 X44.622
G01 X44.855 Y25.319
G01 X43.637
G01 X43.481 Y25.183
G01 X43.788
G01 X43.571 Y25.046
G01 X43.368
G01 X43.284 Y24.91
G01 X43.437
G01 X43.348 Y24.774
G01 X43.222
G01 X43.177 Y24.637
G01 X43.288
G01 X43.252 Y24.501
G01 X43.155
G01 X43.147 Y24.365
G01 X43.239
G01 X43.249 Y24.228
G01 X43.15
G01 X43.172 Y24.092
G01 X43.279
G01 X43.332 Y23.956
G01 X43.212
G01 X43.269 Y23.819
G01 X43.412
G01 X43.535 Y23.683
G01 X43.347
G01 X43.451 Y23.547
G01 X43.733
G00 Z2
G00 X42.934 Y20.82
G00 Z0
G01 F600 Z-0.2
G01 X41.838
G00 Z2
G00 X43.696 Y19.593
G00 Z0
G01 F600 Z-0.2
G01 X39.928
G01 X39.835 Y19.457
G01 X43.51
G01 X43.396 Y19.321
G01 X39.696
G01 X39.457 Y19.184
G01 X43.321
G01 X43.273 Y19.048
G01 X37.68
G01 X37.735 Y18.912
G01 X43.247 Y18.912
G01 X43.241 Y18.775
G01 X37.759
G01 X37.757 Y18.639
G01 X43.254 Y18.639
G01 X43.294 Y18.503
G01 X37.727
G01 X37.666 Y18.366
G01 X38.715
G00 Z2
G00 X38.414 Y18.23
G00 Z0
G01 F600 Z-0.2
G01 X37.565
G01 X37.377 Y18.094
G01 X38.262
G01 X38.161 Y17.957
G01 X36.101
G00 Z2
G00 X36.535 Y18.094
G00 Z0
G01 F600 Z-0.2
G01 X36
G01 X35.848 Y18.23
G01 X36.347
G01 X36.246 Y18.366
G01 X35.547
G00 Z2
G00 X38.144 Y19.593
G00 Z0
G01 F600 Z-0.2
G01 X36.118
G01 X36.025 Y19.457
G01 X38.237
G01 X38.376 Y19.321
G01 X37.426
G01 X37.587 Y19.184
G01 X38.615
G00 Z2
G00 X39.357 Y18.366
G00 Z0
G01 F600 Z-0.2
G01 X43.358
G01 X43.453 Y18.23
G01 X39.658
G01 X39.81 Y18.094
G01 X43.595
G01 X43.848 Y17.957
G01 X39.911
G01 X39.98 Y17.821
G01 X45.259
G01 X45.395 Y17.685
G01 X45.156
G01 X45.318 Y17.548
G01 X46.09
G01 X46.079 Y17.412
G01 X45.454
G01 X45.591 Y17.276
G01 X46.092
G01 X46.128 Y17.139
G01 X45.727
G01 X45.863 Y17.003
G01 X46.187
G01 X46.275 Y16.867
G01 X46
G01 X46.107 Y16.73
G01 X46.409
G01 X46.625 Y16.594
G01 X46.13
G01 Y16.458
G01 X47.447
G01 X47.447 Y16.321
G01 X46.13
G01 Y16.185
G01 X47.168
G01 X47.115 Y16.049
G01 X46.13
G01 Y15.912
G01 X47.154
G01 X47.424 Y15.776
G01 X46.13
G01 Y15.64
G01 X47.674
G01 X47.836 Y15.503
G01 X47.499
G01 X47.742 Y15.367
G01 X47.952
G01 X48.04 Y15.231
G01 X47.883
G01 X47.976 Y15.094
G01 X48.105
G01 X48.149 Y14.958
G01 X48.039
G01 X48.078 Y14.822
G01 X48.175
G01 X48.186 Y14.685
G01 X48.092
G01 X48.084 Y14.549
G01 X48.184
G01 X48.163 Y14.413
G01 X48.057
G01 X48.009 Y14.276
G01 X48.125
G01 X48.071 Y14.14
G01 X47.932
G01 X47.816 Y14.004
G01 X47.997
G01 X47.897 Y13.867
G01 X47.628
G00 Z2
G00 X46.946 Y13.458
G00 Z0
G01 F600 Z-0.2
G01 X47.229
G01 X47.124 Y13.322
G01 X47.05
G01 X47.044 Y13.186
G01 X47.132
G01 X47.26 Y13.049
G01 X46.909
G01 X46.664 Y12.913
G01 X47.508
G00 Z2
G00 X48.126 Y12.231
G00 Z0
G01 F600 Z-0.2
G01 X48.039
G01 X48.067 Y12.095
G01 X48.159
G01 X48.177 Y11.959
G01 X48.087
G01 X48.088 Y11.822
G01 X48.177
G01 X48.161 Y11.686
G01 X48.07
G01 X48.029 Y11.55
G01 X48.13
G00 Z2
G00 X47.497 Y10.868
G00 Z0
G01 F600 Z-0.2
G01 X46.675
G01 X46.875 Y10.732
G01 X47.297
G00 Z2
G00 X46.143 Y11.55
G00 Z0
G01 F600 Z-0.2
G01 X46.042
G01 X46.011 Y11.686
G01 X46.102
G01 X46.084 Y11.822
G01 X45.995
G01 Y11.959
G01 X46.085
G01 X46.105 Y12.095
G01 X46.013
G01 X46.046 Y12.231
G01 X46.133
G00 Z2
G00 X45.259 Y11.55
G00 Z0
G01 F600 Z-0.2
G01 X43.233
G01 X43.433 Y11.686
G01 X45.06
G00 Z2
G00 X44.466 Y11.822
G00 Z0
G01 F600 Z-0.2
G01 X44.034
G01 X44.062 Y11.959
G01 X44.433
G01 X44.499 Y12.095
G01 X43.99
G01 X43.74 Y12.231
G01 X44.753
G01 X44.942 Y12.368
G01 X44.389
G00 Z2
G00 X44.103
G00 Z0
G01 F600 Z-0.2
G01 X43.55
G01 X43.419 Y12.504
G01 X43.663
G01 X43.494 Y12.64
G01 X43.32
G01 X43.25 Y12.777
G01 X43.385
G01 X43.312 Y12.913
G01 X43.2
G01 X43.166 Y13.049
G01 X43.268
G01 X43.246 Y13.186
G01 X43.149
G01 X43.146 Y13.322
G01 X43.243
G01 X43.258 Y13.458
G01 X43.119
G00 Z2
G00 X44.829 Y12.504
G00 Z0
G01 F600 Z-0.2
G01 X45.073
G01 X45.172 Y12.64
G01 X44.998
G01 X45.107 Y12.777
G01 X45.242
G01 X45.292 Y12.913
G01 X45.18
G01 X45.224 Y13.049
G01 X45.326
G01 X45.346 Y13.186
G01 X45.246
G01 X45.249 Y13.322
G01 X45.346
G01 X45.331 Y13.458
G01 X45.234
G01 X45.192 Y13.595
G01 X45.302
G01 X45.258 Y13.731
G01 X45.125
G01 X45.025 Y13.867
G01 X45.187
G01 X45.125 Y14.004
G01 X44.876
G01 X44.896 Y14.14
G01 X45.136
G01 X45.246 Y14.276
G01 X45.032
G01 X45.169 Y14.413
G01 X45.383
G00 Z2
G00 X46.621 Y13.595
G00 Z0
G01 F600 Z-0.2
G01 X47.551
G01 X47.76 Y13.731
G01 X46.415
G01 X46.276 Y13.867
G01 X46.544
G01 X46.356 Y14.004
G01 X46.175
G01 X46.101 Y14.14
G01 X46.24
G01 X46.163 Y14.276
G01 X46.047
G01 X45.996 Y14.413
G01 X46.115
G01 X46.088 Y14.549
G01 X45.305
G01 X45.441 Y14.685
G01 X46.08
G01 X46.094 Y14.822
G01 X45.578
G01 X45.714 Y14.958
G01 X46.133
G01 X46.196 Y15.094
G01 X45.85
G01 X45.987 Y15.231
G01 X46.289
G01 X46.43 Y15.367
G01 X46.1
G01 X46.13 Y15.503
G01 X46.673
G00 Z2
G00 X48.044 Y17.139
G00 Z0
G01 F600 Z-0.2
G01 X48.147
G01 X48.169 Y17.276
G01 X48.08
G01 X48.093 Y17.412
G01 X48.177
G01 X48.173 Y17.548
G01 X48.082
G01 X48.052 Y17.685
G01 X48.151
G00 Z2
G00 X47.421 Y18.366
G00 Z0
G01 F600 Z-0.2
G01 X46.751
G01 X46.674 Y18.503
G01 X47.498
G00 Z2
G00 X47.188 Y18.639
G00 Z0
G01 F600 Z-0.2
G01 X46.973
G01 X47.052 Y18.775
G01 X47.109
G01 X47.129 Y18.912
G01 X47.029
G01 X46.828 Y19.048
G01 X47.344
G00 Z2
G00 X47.413 Y19.321
G00 Z0
G01 F600 Z-0.2
G01 X47.809
G01 X47.933 Y19.457
G01 X47.711
G01 X47.861 Y19.593
G01 X48.026
G01 X48.097 Y19.73
G01 X47.962
G01 X48.031 Y19.866
G01 X48.141
G01 X48.17 Y20.002
G01 X48.072
G01 X48.089 Y20.139
G01 X48.186
G01 Y20.275
G01 X48.087
G01 X48.065 Y20.411
G01 X48.167
G01 X48.133 Y20.548
G01 X48.024
G01 X47.95 Y20.684
G01 X48.084
G01 X48.015 Y20.82
G01 X47.842
G01 X47.682 Y20.957
G01 X47.916
G01 X47.786 Y21.093
G01 X47.275
G00 Z2
G00 X47.264 Y21.366
G00 Z0
G01 F600 Z-0.2
G01 X46.913
G01 X47.043 Y21.502
G01 X47.133
G01 X47.124 Y21.638
G01 X47.051
G01 X46.95 Y21.774
G01 X47.226
G00 Z2
G00 X47.398 Y22.047
G00 Z0
G01 F600 Z-0.2
G01 X46.774
G01 X46.638 Y21.911
G01 X47.534
G00 Z2
G00 X47.602 Y21.229
G00 Z0
G01 F600 Z-0.2
G01 X46.566
G01 X46.386 Y21.093
G01 X46.897
G00 Z2
G00 X46.495 Y20.957
G00 Z0
G01 F600 Z-0.2
G01 X46.256
G01 X46.128 Y20.82
G01 X46.33
G01 X46.222 Y20.684
G01 X44.451
G00 Z2
G00 X46.461 Y19.457
G00 Z0
G01 F600 Z-0.2
G01 X46.239
G01 X46.124 Y19.593
G01 X46.311
G01 X46.21 Y19.73
G01 X39.99 Y19.73
G01 X40.028 Y19.866
G01 X41.207
G01 X40.998 Y20.002
G01 X40.042
G01 X40.034 Y20.139
G01 X40.861
G01 X40.725 Y20.275
G01 X40.007
G01 X39.957 Y20.411
G01 X40.589
G01 X40.452 Y20.548
G01 X39.88
G01 X39.763 Y20.684
G01 X40.316
G01 X40.18 Y20.82
G01 X39.573
G00 Z2
G00 X33.606 Y21.911
G00 Z0
G01 F600 Z-0.2
G01 X33.732
G01 Y21.774
G01 X33.47
G01 X33.334 Y21.638
G01 X33.732
G01 Y21.502
G01 X33.197
G01 X33.103 Y21.366
G01 X33.732
G01 X33.594 Y21.229
G01 X33.07
G01 X32.957 Y21.093
G01 X33.463
G01 X33.422 Y20.957
G01 X30.169
G01 X30.032 Y20.82
G01 X33.422
G01 X33.428 Y20.684
G01 X29.896
G01 X29.76 Y20.548
G01 X33.287
G01 X33.151 Y20.411
G01 X29.623
G01 X29.487 Y20.275
G01 X29.701
G01 X29.565 Y20.139
G01 X29.351
G01 X29.214 Y20.002
G01 X29.428
G01 X29.292 Y19.866
G01 X29.078
G01 X28.942 Y19.73
G01 X29.156
G01 X29.019 Y19.593
G01 X28.805
G01 X28.669 Y19.457
G01 X28.883
G01 X28.747 Y19.321
G01 X28.533
G01 X28.396 Y19.184
G01 X28.61
G01 X28.474 Y19.048
G01 X28.26
G01 X28.124 Y18.912
G01 X28.338
G01 X28.201 Y18.775
G01 X27.987
G01 X27.851 Y18.639
G01 X28.065
G01 X27.929 Y18.503
G01 X27.715
G01 X27.578 Y18.366
G01 X27.792
G01 X27.656 Y18.23
G01 X27.442
G01 X27.306 Y18.094
G01 X27.52
G01 X27.383 Y17.957
G01 X27.169
G01 X27.033 Y17.821
G01 X27.247
G01 X27.111 Y17.685
G01 X26.897
G01 X26.76 Y17.548
G01 X26.974
G01 X26.838 Y17.412
G01 X26.624
G01 X26.488 Y17.276
G01 X26.702
G01 X26.565 Y17.139
G01 X26.351
G01 X26.215 Y17.003
G01 X26.429
G01 X26.293 Y16.867
G01 X26.079
G01 X25.942 Y16.73
G01 X26.156
G01 X26.02 Y16.594
G01 X25.806
G01 X25.67 Y16.458
G01 X25.884
G01 X25.747 Y16.321
G01 X25.533
G01 X25.397 Y16.185
G01 X25.611
G01 X25.475 Y16.049
G01 X25.261
G01 X25.124 Y15.912
G01 X25.338
G01 X25.202 Y15.776
G01 X24.988
G01 X24.852 Y15.64
G01 X25.066
G01 X24.929 Y15.503
G01 X24.715
G01 X24.579 Y15.367
G01 X24.793
G01 X24.657 Y15.231
G01 X24.443
G01 X24.306 Y15.094
G01 X24.52
G01 X24.384 Y14.958
G01 X24.17
G01 X24.034 Y14.822
G01 X24.248
G01 X24.111 Y14.685
G01 X23.898
G01 X23.761 Y14.549
G01 X23.975
G01 X23.839 Y14.413
G01 X23.625
G01 X23.489 Y14.276
G01 X23.702
G01 X23.566 Y14.14
G01 X23.352
G01 X23.216 Y14.004
G01 X23.43
G01 X23.293 Y13.867
G01 X23.08
G01 X22.943 Y13.731
G01 X23.157
G01 X23.021 Y13.595
G01 X22.807
G01 X22.671 Y13.458
G01 X22.884
G01 X22.748 Y13.322
G01 X22.534
G01 X22.398 Y13.186
G01 X22.612
G01 X22.475 Y13.049
G01 X22.231
G00 Z2
G00 X17.081 Y13.595
G00 Z0
G01 F600 Z-0.2
G01 X17.511
G01 X17.331 Y13.731
G01 X14.845
G01 X14.845 Y13.867
G01 X17.241
G01 X17.252 Y14.004
G01 X14.845
G01 X14.845 Y14.14
G01 X17.373
G01 X17.541 Y14.276
G01 X17.182
G01 X17.444 Y14.413
G01 X17.665
G01 X17.759 Y14.549
G01 X17.592
G01 X17.694 Y14.685
G01 X17.829
G01 X17.876 Y14.822
G01 X17.767
G01 X17.808 Y14.958
G01 X17.91
G01 X17.931 Y15.094
G01 X17.83
G01 X17.836 Y15.231
G01 X17.931
G01 X17.919 Y15.367
G01 X17.822
G01 X17.783 Y15.503
G01 X17.894
G01 X17.85 Y15.64
G01 X17.724
G01 X17.638 Y15.776
G01 X17.787
G01 X17.705 Y15.912
G01 X17.511
G01 X17.311 Y16.049
G01 X17.597
G01 X17.449 Y16.185
G01 X14.845
G01 X14.845 Y16.321
G01 X17.285
G01 X17.237 Y16.458
G01 X14.845
G01 X14.845 Y16.594
G01 X17.285
G01 X17.442 Y16.73
G01 X14.845
G01 X14.845 Y16.867
G01 X15.71
G01 X15.507 Y17.003
G01 X14.846
G01 X14.846 Y17.139
G01 X15.379
G01 X15.291 Y17.276
G01 X14.846
G01 X14.846 Y17.412
G01 X15.23
G01 X15.19 Y17.548
G01 X14.846
G01 X14.846 Y17.685
G01 X15.177
G01 X15.181 Y17.821
G01 X14.846
G01 X14.846 Y17.957
G01 X15.203
G01 X15.242 Y18.094
G01 X14.846
G01 X14.846 Y18.23
G01 X15.315
G01 X15.416 Y18.366
G01 X14.846
G01 X14.846 Y18.503
G01 X15.562
G01 X15.813 Y18.639
G01 X14.846
G01 Y18.775
G01 X17.38
G01 X17.244 Y18.912
G01 X14.846
G01 X14.846 Y19.048
G01 X17.229
G01 X17.324 Y19.184
G01 X14.846
G01 Y19.321
G01 X15.948
G00 Z2
G00 X15.612 Y19.457
G00 Z0
G01 F600 Z-0.2
G01 X14.846
G01 X14.846 Y19.593
G01 X15.449
G01 X15.337 Y19.73
G01 X14.846
G01 X14.846 Y19.866
G01 X15.264
G01 X15.215 Y20.002
G01 X14.846
G01 X14.846 Y20.139
G01 X15.185
G01 X15.173 Y20.275
G01 X14.846
G01 X14.846 Y20.411
G01 X15.186
G01 X15.218 Y20.548
G01 X14.846
G01 X14.846 Y20.684
G01 X15.269
G01 X15.345 Y20.82
G01 X14.846
G01 X14.846 Y20.957
G01 X15.457
G01 X15.634 Y21.093
G01 X14.846
G01 X14.846 Y21.229
G01 X16.031
G00 Z2
G00 X15.777 Y21.911
G00 Z0
G01 F600 Z-0.2
G01 X14.846
G01 X14.846 Y22.047
G01 X15.551
G01 X15.408 Y22.183
G01 X14.846
G01 X14.846 Y22.32
G01 X15.31
G01 X15.241 Y22.456
G01 X14.846
G01 X14.846 Y22.592
G01 X15.2
G01 X15.18 Y22.729
G01 X14.846
G01 X14.846 Y22.865
G01 X15.178
G01 X15.192 Y23.001
G01 X14.846
G01 X14.846 Y23.138
G01 X15.233
G01 X15.296 Y23.274
G01 X14.846
G01 X14.846 Y23.41
G01 X15.386
G01 X15.518 Y23.547
G01 X14.846
G01 X14.846 Y23.683
G01 X15.728
G00 Z2
G00 X17.329 Y24.501
G00 Z0
G01 F600 Z-0.2
G01 X17.606
G01 X17.712 Y24.637
G01 X17.523
G01 X17.645 Y24.774
G01 X17.792
G01 X17.852 Y24.91
G01 X17.729
G01 X17.786 Y25.046
G01 X17.893
G01 X17.92 Y25.183
G01 X17.823
G01 X17.837 Y25.319
G01 X17.931
G01 X17.93 Y25.455
G01 X17.829
G01 X17.805 Y25.592
G01 X17.908
G01 X17.873 Y25.728
G01 X17.764
G01 X17.689 Y25.864
G01 X17.824
G01 X17.754 Y26.001
G01 X17.585
G01 X17.432 Y26.137
G01 X17.658
G01 X17.532 Y26.273
G01 X17.152
G00 Z2
G00 X17.112 Y26.955
G00 Z0
G01 F600 Z-0.2
G01 X17.52
G01 X17.649 Y27.091
G01 X17.418
G01 X17.575 Y27.228
G01 X17.748
G01 X17.818 Y27.364
G01 X17.683
G01 X17.756 Y27.5
G01 X17.869
G01 X17.907 Y27.637
G01 X17.801
G01 X17.828 Y27.773
G01 X17.928
G01 X17.931 Y27.909
G01 X17.838
G01 X17.824 Y28.046
G01 X17.922
G01 X17.901 Y28.182
G01 X17.79
G01 X17.735 Y28.318
G01 X17.857
G01 X17.798 Y28.455
G01 X17.655
G01 X17.537 Y28.591
G01 X17.721
G01 X17.618 Y28.727
G01 X17.351
G00 Z2
G00 X15.75 Y29.545
G00 Z0
G01 F600 Z-0.2
G01 X14.846
G01 X14.846 Y29.682
G01 X15.533
G01 X15.396 Y29.818
G01 X14.846
G01 X14.846 Y29.954
G01 X15.302
G01 X15.237 Y30.091
G01 X14.846
G01 X14.846 Y30.227
G01 X15.195
G01 X15.179 Y30.363
G01 X14.847
G01 X14.847 Y30.5
G01 X15.179
G01 X15.196 Y30.636
G01 X14.847
G01 X14.847 Y30.772
G01 X15.237
G01 X15.304 Y30.909
G01 X14.847
G01 X14.847 Y31.045
G01 X15.398
G01 X15.536 Y31.181
G01 X14.847
G01 X14.847 Y31.318
G01 X15.755
G00 Z2
G00 X17.356 Y32.136
G00 Z0
G01 F600 Z-0.2
G01 X17.621
G01 X17.722 Y32.272
G01 X17.54
G01 X17.657 Y32.408
G01 X17.799
G01 X17.858 Y32.545
G01 X17.737
G01 X17.791 Y32.681
G01 X17.901
G01 X17.922 Y32.817
G01 X17.825
G01 X17.838 Y32.954
G01 X17.931
G01 X17.928 Y33.09
G01 X17.828
G01 X17.801 Y33.226
G01 X17.906
G01 X17.869 Y33.363
G01 X17.754
G01 X17.682 Y33.499
G01 X17.816
G01 X17.747 Y33.635
G01 X17.573
G01 X17.415 Y33.771
G01 X17.648
G01 X17.518 Y33.908
G01 X17.104
G00 Z2
G00 X17.16 Y34.589
G00 Z0
G01 F600 Z-0.2
G01 X17.534
G01 X17.66 Y34.726
G01 X17.435
G01 X17.586 Y34.862
G01 X17.756
G01 X17.825 Y34.998
G01 X17.691
G01 X17.763 Y35.135
G01 X17.874
G01 X17.909 Y35.271
G01 X17.806
G01 X17.829 Y35.407
G01 X17.931
G01 Y35.544
G01 X17.836
G01 X17.823 Y35.68
G01 X17.92
G01 X17.897 Y35.816
G01 X17.785
G01 X17.728 Y35.953
G01 X17.852
G01 X17.791 Y36.089
G01 X17.643
G01 X17.52 Y36.225
G01 X17.71
G01 X17.604 Y36.362
G01 X17.324
G00 Z2
G00 X15.723 Y37.18
G00 Z0
G01 F600 Z-0.2
G01 X14.847
G01 X14.847 Y37.316
G01 X15.515
G01 X15.384 Y37.452
G01 X14.847
G01 X14.847 Y37.589
G01 X15.295
G01 X15.232 Y37.725
G01 X14.847
G01 X14.847 Y37.861
G01 X15.191
G01 X15.178 Y37.998
G01 X14.847
G01 X14.847 Y38.134
G01 X15.181
G01 X15.2 Y38.27
G01 X14.847
G01 X14.847 Y38.407
G01 X15.242
G01 X15.311 Y38.543
G01 X14.847
G01 X14.847 Y38.679
G01 X15.41
G01 X15.554 Y38.816
G01 X14.847
G01 X14.847 Y38.952
G01 X15.79
G00 Z2
G00 X16.007 Y39.634
G00 Z0
G01 F600 Z-0.2
G01 X14.847
G01 X14.847 Y39.77
G01 X15.629
G01 X15.455 Y39.906
G01 X14.847
G01 X14.847 Y40.043
G01 X15.341
G01 X15.268 Y40.179
G01 X14.847
G01 X14.847 Y40.315
G01 X15.217
G01 X15.186 Y40.452
G01 X14.847
G01 X14.847 Y40.588
G01 X15.172
G01 X15.186 Y40.724
G01 X14.847
G01 X14.847 Y40.861
G01 X15.216
G01 X15.265 Y40.997
G01 X14.847
G01 X14.847 Y41.133
G01 X15.339
G01 X15.449 Y41.27
G01 X14.847
G01 Y41.406
G01 X15.621
G00 Z2
G00 X18.544 Y40.452
G00 Z0
G01 F600 Z-0.2
G01 X18.758
G01 X18.895 Y40.315
G01 X18.681
G01 X18.817 Y40.179
G01 X19.031
G01 X19.167 Y40.043
G01 X18.953
G01 X19.09 Y39.906
G01 X19.304
G01 X19.44 Y39.77
G01 X19.226
G01 X19.362 Y39.634
G01 X19.576
G01 X19.713 Y39.497
G01 X19.499
G01 X19.635 Y39.361
G01 X19.849
G01 X19.985 Y39.225
G01 X19.771
G01 X19.908 Y39.088
G01 X20.122
G01 X20.258 Y38.952
G01 X20.044
G01 X20.18 Y38.816
G01 X20.394
G01 X20.53 Y38.679
G01 X20.317
G01 X20.453 Y38.543
G01 X20.667
G01 X20.803 Y38.407
G01 X20.589
G01 X20.726 Y38.27
G01 X20.939
G01 X21.076 Y38.134
G01 X20.862
G01 X20.998 Y37.998
G01 X21.212
G01 X21.348 Y37.861
G01 X21.135
G01 X21.271 Y37.725
G01 X21.485
G01 X21.621 Y37.589
G01 X21.407
G01 X21.544 Y37.452
G01 X21.757
G01 X21.894 Y37.316
G01 X21.68
G01 X21.816 Y37.18
G01 X22.03
G01 X22.166 Y37.043
G01 X21.953
G01 X22.089 Y36.907
G01 X22.303
G01 X22.439 Y36.771
G01 X22.225
G01 X22.362 Y36.634
G01 X22.575
G01 X22.712 Y36.498
G01 X22.498
G01 X22.634 Y36.362
G01 X22.848
G01 X22.984 Y36.225
G01 X22.771
G01 X22.907 Y36.089
G01 X23.121
G01 X23.257 Y35.953
G01 X23.043
G01 X23.18 Y35.816
G01 X23.393
G01 X23.488 Y35.68
G01 X23.312
G01 X23.361 Y35.544
G01 X23.461
G01 X23.457 Y35.407
G01 X23.361
G01 X23.376 Y35.271
G01 X23.476
G01 X23.52 Y35.135
G01 X23.408
G01 X23.459 Y34.998
G01 X23.593
G01 X23.716 Y34.862
G01 X23.532
G01 X23.634 Y34.726
G01 X23.921
G00 Z2
G00 X24.72 Y34.453
G00 Z0
G01 F600 Z-0.2
G01 X24.002
G01 X23.779 Y34.589
G01 X24.988
G00 Z2
G00 X29.905 Y20.275
G00 Z0
G01 F600 Z-0.2
G01 X30.077
G00 Z2
G00 X43.237 Y11.413
G00 Z0
G01 F600 Z-0.2
G01 X43.161
G01 X43.146 Y11.277
G01 X43.237
G01 Y11.141
G01 X43.146
G01 Y11.004
G01 X43.237
G01 Y10.868
G01 X43.146
G01 Y10.732
G01 X43.237
G01 Y10.595
G01 X43.146
G01 Y10.459
G01 X43.237
G01 Y10.323
G01 X43.146
G01 Y10.186
G01 X43.237
G01 Y10.05
G01 X43.146
G01 Y9.914
G01 X43.237
G01 Y9.777
G01 X43.146
G01 X43.148 Y9.641
G01 X43.237
G00 Z2
G00 X43.442 Y11.413
G00 Z0
G01 F600 Z-0.2
G01 X45.05
G01 X45.259 Y11.55
G01 X45.331 Y11.413
G01 X45.255
G01 Y11.277
G01 X45.346
G01 Y11.141
G01 X45.255
G01 Y11.004
G01 X45.346
G01 Y10.868
G01 X45.255
G01 Y10.732
G01 X45.346
G01 Y10.595
G01 X45.255
G01 Y10.459
G01 X45.346
G01 Y10.323
G01 X45.255
G01 Y10.186
G01 X45.346
G01 Y10.05
G01 X45.255
G01 Y9.914
G01 X45.346
G01 Y9.777
G01 X45.255
G01 Y9.641
G01 X45.344
G01 X45.3 Y9.505
G01 X43.192
G01 X43.32 Y9.368
G01 X45.172
G00 Z2
G00 X46.008 Y17.685
G00 Z0
G01 F600 Z-0.2
G01 X46.12
G00 Z2
G00 X46.759 Y19.321
G00 Z0
G01 F600 Z-0.2
G01 X46.363
G01 X46.534 Y19.184
G01 X47.638
G00 Z2
G00 X48.065 Y22.592
G00 Z0
G01 F600 Z-0.2
G01 X48.118
G01 X48.155 Y22.729
G01 X48.059
G01 X48.085 Y22.865
G01 X48.177
G01 Y23.001
G01 X48.091
G01 X48.078 Y23.138
G01 X48.165
G01 X48.138 Y23.274
G01 X48.037
G00 Z2
G00 X47.478 Y24.637
G00 Z0
G01 F600 Z-0.2
G01 X46.694
G01 X46.466 Y24.774
G01 X47.706
G01 X47.859 Y24.91
G01 X47.558
G01 X47.771 Y25.046
G01 X47.969
G01 X48.052 Y25.183
G01 X47.902
G01 X47.989 Y25.319
G01 X48.113
G01 X48.157 Y25.455
G01 X48.046
G01 X48.08 Y25.592
G01 X48.178
G01 X48.186 Y25.728
G01 X48.095
G01 X48.082 Y25.864
G01 X48.18
G01 X48.159 Y26.001
G01 X48.05
G01 X47.996 Y26.137
G01 X48.117
G01 X48.059 Y26.273
G01 X47.913
G01 X47.788 Y26.41
G01 X47.98
G01 X47.873 Y26.546
G01 X47.584
G00 Z2
G00 X45.757 Y31.045
G00 Z0
G01 F600 Z-0.2
G01 X46.111
G01 X46.087 Y31.181
G01 X45.893
G01 X46.03 Y31.318
G01 X46.082
G00 Z2
G00 X46.202 Y31.727
G00 Z0
G01 F600 Z-0.2
G01 X46.135
G01 Y31.863
G01 X46.299
G01 X46.444 Y31.999
G01 X46.135
G01 X46.125 Y32.136
G01 X46.713
